PAIS,FORMATO,ZONA,CODIGO_FAMILIA,CATEGORY_NBR,CATEGORY_DESC,MARCA,FINELINE,N_FINELINE,N_MARCA,COST_UNIT,SELL_QTY,TOTAL_SKUS,ITEM_PRIMARIO,DESC_PRIMARIO,VENTAS_PRIMARIO,PRECIO_PRIMARIO,ROTACION_PRIMARIO,N_PRECIOS_DISTINTOS,SKUS_IGUAL_PRECIO,SKUS_DIFERENTE_PRECIO,SKUS_SIN_PRECIO,PCT_ALINEACION,OBSERVACIONES
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0001,6894,BEVERAGE ALCOHOL - BEER D96,MODELO,CERVEZA LAGER UNIDAD,1025,4259,705.233,355.0,1,70361612,CERVEZA MODELO ESPECIAL BOTELLA 355 ML,0,1040.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0002,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB COLA LIGHT PERSO,1702,1324,2849.86,2840.0,1,75152246,REFRESC GAS COCA COLA ZERO 8P 2840ML,31500.0,3560.0,10.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0003,6894,BEVERAGE ALCOHOL - BEER D96,BUDWEISER,CERVEZA LAGER UNIDAD,1025,890,1049.996,740.0,1,75495146,CERVEZA BUDWEISER 740 ML,23199.0,1380.0,19.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0004,6894,BEVERAGE ALCOHOL - BEER D96,COSTA RICA'S CRAFT,CERVEZA ARTESANAL,1028,52757,1294.2907,355.0,2,70451827,CERVEZA INDOMITO INDIAN PALE LAT 355 ML,8799.0,1420.0,7.0,2,1,1,0,50.0,1/2 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0005,6894,BEVERAGE ALCOHOL - BEER D96,CEZKA,CERVEZA LAGER PAQ,1000,50116,2985.3018,3960.0,1,70098423,CERVEZ CEZKA PAGUE10 LLEVE12 LAT 330ML,0,4800.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0006,6894,BEVERAGE ALCOHOL - BEER D96,ROCK ICE,CERVEZA LAGER UNIDAD,1025,5456,709.301,350.0,1,70240238,CERVEZA ROCK ICE BOT LIM 350 ML,2229.0,840.0,3.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0007,6894,BEVERAGE ALCOHOL - BEER D96,IMPERIAL,CERVEZA LAGER PAQ,1000,3035,4263.9985,2100.0,4,9664358,CERVEZA IMPERIAL LIGHT LATA 6P 350 ML,187155.0,4700.0,45.0,1,4,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0008,6987,BEVERAGES - CARBONATED-D95,POSTOBON,BEB SABOR REGUL FAMI,1754,50890,1595.56,3000.0,2,75302247,2 PK GAS MAN COL 3000 ML,0,2190.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0009,6987,BEVERAGES - CARBONATED-D95,KOLA SHALER,BEB COLA REGUL PERSO,1706,14608,480.25,354.0,2,75210917,COLA KOLA SHALER 354ML,0,640.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0010,6987,BEVERAGES - CARBONATED-D95,CANADA DRY,BEB COLA LIGHT PERSO,1702,969,734.4661,600.0,1,9510535,REFRESC GAS GINGER ALE LIGHT PET 600ML,96864.0,850.0,129.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0011,6894,BEVERAGE ALCOHOL - BEER D96,POLAR,CERVEZA LAGER UNIDAD,1025,5078,937.5271,355.0,1,75280476,POLAR PILSENER EN VIDRIO 355 ML,5752.0,1250.0,6.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0012,6894,BEVERAGE ALCOHOL - BEER D96,DAMM,CERVEZA LAGER PAQ GF,1001,44749,4260.1,2640.0,1,75495607,8 PK CERVEZAS LATA DEL MUNDO 2640 ML,0,5680.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0013,6894,BEVERAGE ALCOHOL - BEER D96,MILLER,CERVEZA LAGER UNIDAD,1025,4203,844.11,355.0,2,70021467,CERVEZA MILLER HIGH LIFE BOTELLA 355 ML,9668.0,1020.0,12.0,2,1,1,0,50.0,1/2 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0014,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB COLA LIGHT PERSO,1702,1324,651.0043,354.0,1,9515085,REFRES GAS COCA COLA LIGHT LATA 354ML,22216.0,840.0,30.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0015,6894,BEVERAGE ALCOHOL - BEER D96,FLENSBURGER,CERVEZA LAGER UNIDAD,1025,50043,1469.0,330.0,3,75400208,CERVEZA FLENSBURGER DUNKEL 330 ML,0,2260.0,,1,3,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0016,6894,BEVERAGE ALCOHOL - BEER D96,AMBAR,CERVEZA ARTESANAL,1028,216,975.19,350.0,1,70370311,CERVEZA ESTILO PILSENER BOTELLA 350ML,0,750.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0017,6894,BEVERAGE ALCOHOL - BEER D96,ESTRELLA,CERVEZA LAGER UNIDAD,1025,2142,1073.0254,330.0,1,70602951,ESTRELLA GALICIA ESPECIAL 330 ML,0,1100.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0018,6894,BEVERAGE ALCOHOL - BEER D96,BUDWEISER,CERVEZA LAGER UNIDAD,1025,890,1119.83,740.0,1,70326206,CERVEZA BUDWEISER LATA 740ML,0,1380.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0019,6894,BEVERAGE ALCOHOL - BEER D96,PERONI,CERVEZA LAGER PAQ GF,1001,4915,7160.81,1392.0,1,75495608,CERV PEONNI BOT MAS SNACK QUESO 1392 ML,0,9550.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0020,6894,BEVERAGE ALCOHOL - BEER D96,PILSEN,CERVEZA PILSENER PAQ,1250,4986,4263.9985,2100.0,2,9664337,CERVEZA PILSEN LATA 6PACK 350 ML,158042.0,4700.0,38.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0021,6987,BEVERAGES - CARBONATED-D95,EVERVESS,BEB SABOR REGUL PERS,1756,2175,628.28,600.0,3,9521273,REFRESC GAS EVERVESS SODA QUINA 600ML,60389.0,820.0,98.0,3,1,2,0,33.33333333333333,Alta dispersion: 3 precios distintos | 2/3 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0022,6894,BEVERAGE ALCOHOL - BEER D96,IMPERIAL,CERVEZA LAGER UNIDAD,1025,3035,709.301,350.0,4,70384854,CERVEZA IMPERIAL ULTRA VIDRIO 350 ML,6534.0,820.0,9.0,3,2,2,0,50.0,Alta dispersion: 3 precios distintos | 2/4 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0023,6894,BEVERAGE ALCOHOL - BEER D96,TECATE,CERVEZA LAGER PAQ,1000,6270,4739.22,3784.0,1,75380220,CERVEZA TECATE LIGHT 8X6 3784 ML,0,6080.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0024,6894,BEVERAGE ALCOHOL - BEER D96,NATURAL LIGHT,CERVEZA LAGER PAQ,1000,230608,2319.89,2130.0,1,75187771,CERVEZA NATURAL LIGHT 6 PACK 355ML,0,2900.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0025,6894,BEVERAGE ALCOHOL - BEER D96,LEFFE,CERVEZA ARTESANAL,1028,3673,889.875,330.0,2,70593514,CERVEZA LEFFE RUBIA BOTELLA 330ML,0,1430.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0026,6894,BEVERAGE ALCOHOL - BEER D96,PILSEN,CERVEZA PILSENER PAQ,1250,4986,10217.2001,5250.0,2,70000470,CERVEZA PILSEN LATA 15PK 350 ML,105138.0,10800.0,11.0,2,1,1,0,50.0,1/2 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0027,6894,BEVERAGE ALCOHOL - BEER D96,PILSEN,CERVEZA PILSENER UND,1275,4986,984.004,473.0,1,9643764,CERVEZA PILSEN LATA 473ML,22848.0,1230.0,21.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0028,6894,BEVERAGE ALCOHOL - BEER D96,ESTRELLA,CERVEZA LAGER UNIDAD,1025,2142,983.1,330.0,1,70404427,CERVEZA ESTRELLA DE GALICIA LATA 330,0,1190.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0029,6894,BEVERAGE ALCOHOL - BEER D96,CORONA,CERVEZA LAGER UNIDAD,1025,1434,3075.0125,1242.0,2,75295153,CERVEZA CORONITA BOTELLA 6 PK 207 ML,0,3000.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0030,6894,BEVERAGE ALCOHOL - BEER D96,PERONI,CERVEZA LAGER PAQ,1000,4915,899.48,330.0,1,70654555,CERVEZA PERONI NASTRO AZZURRO 330ML,0,920.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0031,6987,BEVERAGES - CARBONATED-D95,FANTA,BEB SABOR REGUL FAMI,1754,2238,1154.9956,2500.0,3,75046963,FANTA NARANJA BOT RETORNABLE 2500ML,11474.0,1310.0,10.0,1,3,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0032,6987,BEVERAGES - CARBONATED-D95,MIRINDA,BEB SABOR REGUL PERS,1756,4229,628.28,600.0,1,9521294,REFRESC GAS MIRINDA PET 600ML,8901.0,780.0,13.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0033,6894,BEVERAGE ALCOHOL - BEER D96,STELLA ARTOIS,CERVEZA LAGER PAQ,1000,6054,4875.1025,1980.0,1,75525774,CERVEZA STELA 6PK LT 1980ML,0,6440.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0034,6894,BEVERAGE ALCOHOL - BEER D96,DAMM,CERVEZA LAGER UNIDAD,1025,44749,666.7,330.0,2,75276748,CERVEZA DAMM TOSTADA S ALC 330ML LAT,3940.0,890.0,5.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0035,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB COLA REGUL FAMIL,1704,1324,1154.9956,2500.0,1,9510766,REFRESC GAS COCA COLA RETORNABLE 2500ML,118420.0,1200.0,112.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0036,6894,BEVERAGE ALCOHOL - BEER D96,IMPERIAL,CERVEZA LAGER PAQ,1000,3035,10217.2001,5250.0,4,70336679,CERVEZA IMPERIAL LATA 15PACK 5250ML,181602.0,10800.0,19.0,2,3,1,0,75.0,1/4 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0037,6894,BEVERAGE ALCOHOL - BEER D96,PRESIDENTE,CERVEZA PILSENER UND,1275,5150,712.5102,355.0,1,75348872,CERVEZA PRESIDENTE BOTELLA 355 ML,0,950.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0038,6894,BEVERAGE ALCOHOL - BEER D96,LINDEMANS,CERVEZA LAGER UNIDAD,1025,3738,2131.18,250.0,1,70425772,CERVEZA LINDEMANS ARTESAN MELOCOTO 250ML,0,2590.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0039,6987,BEVERAGES - CARBONATED-D95,FANTA,BEB SABOR REGUL PERS,1756,2238,437.2535,355.0,2,70467922,GASEOSA FANTA NARANJA PET 355ML,19467.0,520.0,44.0,2,1,1,0,50.0,1/2 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0040,6894,BEVERAGE ALCOHOL - BEER D96,BAVARIA,CERVEZA LAGER PAQ,1000,587,4704.19,2100.0,2,9664274,CERVEZA BAVARIA LIGHT 350ML 6PACK,0,5000.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0041,6987,BEVERAGES - CARBONATED-D95,COTUBA,BEB SABOR REGUL PERS,1756,1464,537.88,600.0,1,70522371,BEBIDA GUARANA COTUBA 600 ML,8354.0,500.0,19.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0042,6894,BEVERAGE ALCOHOL - BEER D96,KUNSTMANN,CERVEZA LAGER UNIDAD,1025,231109,950.7029,330.0,2,75378809,CERVEZA KUNSTMANN VALDIVIA PALE L 330 ML,0,1280.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0043,6894,BEVERAGE ALCOHOL - BEER D96,ESTRELLA,CERVEZA LAGER UNIDAD,1025,2142,705.3121,250.0,1,75297877,CERVEZA ESTRELLA GALICIA 0.0 250 ML,0,960.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0044,6987,BEVERAGES - CARBONATED-D95,EVERVESS,BEB SABOR REGUL FAMI,1754,2175,1279.9171,3000.0,1,70207009,GASEOSA EVERVESS GINGER ALE 3000 ML,31350.0,1610.0,22.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0045,6987,BEVERAGES - CARBONATED-D95,KOLA SHALER,BEB COLA REGUL PERSO,1706,14608,706.25,473.0,2,75210916,COLA KOLA SHALER 473ML,0,940.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0046,6987,BEVERAGES - CARBONATED-D95,FANTA,BEB SABOR REGUL FAMI,1754,2238,1620.7477,2500.0,2,70599685,GASEOSA FANTA NARANJA ORIG  2500ML,21277.0,2020.0,12.0,2,1,1,0,50.0,1/2 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0047,6894,BEVERAGE ALCOHOL - BEER D96,MODELO,CERVEZA LAGER UNIDAD,1025,4259,690.0119,355.0,1,75495152,CERVEZA MODELO ESPECIAL LATA 355ML,31201.0,910.0,56.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0048,6894,BEVERAGE ALCOHOL - BEER D96,ESTRELLA,CERVEZA LAGER UNIDAD,1025,2142,769.53,250.0,1,75297878,CERVEZA ESTRELLA GALICIA 0 TOSTADA250ML,1380.0,780.0,2.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0049,6894,BEVERAGE ALCOHOL - BEER D96,MILLER,CERVEZA PILSENER PAQ,1250,4203,4811.54,2130.0,2,75467465,CERVEZA MILLER LITE 6PCK COOZIE 2130 ML,0,5000.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0050,6987,BEVERAGES - CARBONATED-D95,COTUBA,BEB SABOR LIGHT FAMI,1750,1464,904.0,2000.0,1,70677268,BEBIDA GUARANA COTUBA ZERO 2000 ML,0,1130.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0051,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,CAJA/ENV PLAST/GASEO,1708,1324,61.02,1.0,1,9509268,CAJA VACIA COCA 9 CAV 2 L RETO S ENV 1EA,0,7000.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0052,6894,BEVERAGE ALCOHOL - BEER D96,KEYSTONE LIGHT,CERVEZA LAGER UNIDAD,1025,231083,468.95,355.0,1,75408278,CERVEZA KEYSTONE LIGHT 355 ML,2695.0,609.0,5.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0053,6894,BEVERAGE ALCOHOL - BEER D96,IMPERIAL,CERVEZA LAGER UNIDAD,1025,3035,643.7045,350.0,3,75306308,IMPERIAL MICHE LIMON 350 ML LT SLEEK,21390.0,780.0,31.0,2,2,1,0,66.66666666666666,1/3 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0054,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB PACK PERSONAL,1760,1324,3312.3803,1896.0,3,70425051,MINI COCA COLA  ZERO LATA 8PK 237 ML,157186.0,4140.0,43.0,3,1,2,0,33.33333333333333,Alta dispersion: 3 precios distintos | 2/3 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0055,6987,BEVERAGES - CARBONATED-D95,MILORY,BEB SABOR REGUL FAMI,1754,4206,1279.9171,3000.0,2,9500819,REFRESC GAS MILORY KOLA PET 3000ML,2938.0,1660.0,2.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0056,6894,BEVERAGE ALCOHOL - BEER D96,BLUE MOON,CERVEZA LAGER UNIDAD,1025,43793,1048.64,355.0,1,70547858,CERVEZA BLUE MOON ARTESANAL 355ML,0,1250.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0057,6894,BEVERAGE ALCOHOL - BEER D96,ROCK ICE,CERVEZA LAGER UNIDAD,1025,5456,758.9871,350.0,3,70239564,CERVEZA LATA ROCK ICE LIMON 350 ML,6849.0,860.0,9.0,2,2,1,0,66.66666666666666,1/3 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0058,6987,BEVERAGES - CARBONATED-D95,POSTOBON,BEB SABOR LIGHT FAMI,1750,50890,1088.19,1500.0,1,75228366,GASEO POSTOBON MANZANA CERO 1500 ML,0,1430.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0059,6987,BEVERAGES - CARBONATED-D95,FANTA,BEB SABOR REGUL FAMI,1754,2238,1901.6205,3000.0,2,9539480,REFRESCO GASEOSA FANTA NARANJA 3000ML,87688.0,2500.0,49.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0060,6987,BEVERAGES - CARBONATED-D95,CANADA DRY,BEB SABOR REGUL FAMI,1754,969,1266.3797,2000.0,2,9518158,REFRESC GAS LIGA SODA CANAD D 2000 ML,0,1760.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0061,6894,BEVERAGE ALCOHOL - BEER D96,ESTRELLA,CERVEZA ARTESANAL,1028,2142,937.335,330.0,1,70332138,CERVEZA ESTRELLA MEDITERRANEA LATA 330ML,0,810.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0062,6894,BEVERAGE ALCOHOL - BEER D96,CEZKA,CERVEZA LAGER PAQ,1000,50116,6304.9028,7920.0,1,70464111,CERVEZA CEZKA LAGER 4 ALC 24PK 7920ML,19965.0,7520.0,3.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0063,6987,BEVERAGES - CARBONATED-D95,POSTOBON,BEB SABOR REGUL FAMI,1754,50890,986.49,1500.0,2,75302245,GAS POST MANZ GD 1500 ML,0,1360.0,,2,1,1,0,50.0,Primario sin ventas registradas | 1/2 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0064,6894,BEVERAGE ALCOHOL - BEER D96,CORONA,CERVEZA LAGER UNIDAD,1025,1434,885.0273,355.0,1,70080533,CERVEZA CORONA LATA 355 ML,0,830.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0065,6894,BEVERAGE ALCOHOL - BEER D96,CARLSBERG,CERVEZA PILSENER PAQ,1250,1034,7976.67,4950.0,1,75427237,CERV CARLSBERG 15 PK HIELERA 4950 ML,0,10230.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
