PAIS,FORMATO,ZONA,CODIGO_FAMILIA,CATEGORY_NBR,CATEGORY_DESC,MARCA,FINELINE,N_FINELINE,N_MARCA,COST_UNIT,SELL_QTY,TOTAL_SKUS,ITEM_PRIMARIO,DESC_PRIMARIO,VENTAS_PRIMARIO,PRECIO_PRIMARIO,ROTACION_PRIMARIO,N_PRECIOS_DISTINTOS,SKUS_IGUAL_PRECIO,SKUS_DIFERENTE_PRECIO,SKUS_SIN_PRECIO,PCT_ALINEACION,OBSERVACIONES
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0134,6894,BEVERAGE ALCOHOL - BEER D96,IMPERIAL,CERVEZA LAGER UNIDAD,1025,3035,1193.0992,710.0,3,70262859,CERVEZA IMPERILA LATA 710 ML,67677.0,1500.0,51.0,1,3,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0135,6987,BEVERAGES - CARBONATED-D95,RAMUNE,BEB SABOR REGUL PERS,1756,230754,1299.9972,200.0,3,75253976,SODA SANGARIA RAMUNE MELON 200ML,0,1740.0,,1,3,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0136,6987,BEVERAGES - CARBONATED-D95,7UP,BEB SABOR REGUL FAMI,1754,31,1480.3,3000.0,1,9539508,REFRESCO GASEO 7UP LIMA LIMON PET 3000ML,32714.0,1680.0,22.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0137,6894,BEVERAGE ALCOHOL - BEER D96,COORS LIGHT,CERVEZA LAGER UNIDAD,1025,34351,741.28,354.0,2,70579481,CERVEZA COORS LIGHT LATA 354ML,4776.0,900.0,6.0,2,1,1,0,50.0,1/2 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0138,6894,BEVERAGE ALCOHOL - BEER D96,MILLER,CERVEZA LAGER UNIDAD,1025,4203,4811.54,2130.0,1,70493751,CERVEZA MILLER BOTELLA 6PACK 2130 ML,10000.0,5650.0,2.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0139,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB COLA LIGHT PERSO,1702,1324,734.4661,600.0,1,9521343,REFRESC GAS COCA COLA ZERO PET 600ML,160436.0,850.0,227.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0140,6894,BEVERAGE ALCOHOL - BEER D96,HOEGAARDEN,CERVEZA ALE UNIDAD,1300,2920,1087.4894,330.0,1,75509028,CERVEZA HOEGAARDEN BCA BOT VD 330 ML,10120.0,1430.0,8.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0141,6894,BEVERAGE ALCOHOL - BEER D96,ESTRELLA,CERVEZA LAGER UNIDAD,1025,2142,1236.4121,330.0,1,75297879,CERVEZA ESTRELLA GALICIA SIN GLUTEN330ML,13331.0,1680.0,12.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0142,6894,BEVERAGE ALCOHOL - BEER D96,PILSEN,CERVEZA PILSENER UND,1275,4986,1193.0992,710.0,1,70262902,CERVEZA LATA PILSEN 710ML,126065.0,1500.0,95.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0143,6894,BEVERAGE ALCOHOL - BEER D96,COSTA RICA'S CRAFT,CERVEZA ARTESANAL,1028,52757,1156.3177,355.0,1,70451825,CERVEZA ARTE SEGUA RED ALE LAT 355 ML,6690.0,1260.0,6.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0144,6894,BEVERAGE ALCOHOL - BEER D96,IMPERIAL,CERVEZA LAGER UNIDAD,1025,3035,758.9871,350.0,5,70384875,CERVEZA IMPERIAL ULTRA LATA 350 ML,61568.0,940.0,74.0,5,1,4,0,20.0,Alta dispersion: 5 precios distintos | 4/5 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0145,6987,BEVERAGES - CARBONATED-D95,KOLA SHALER,BEB SABOR REGUL FAMI,1754,14608,1519.85,2000.0,1,75210915,COLA KOLA SHALER 2000ML,0,2030.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0146,6987,BEVERAGES - CARBONATED-D95,COTUBA,BEB SABOR LIGHT PERS,1752,1464,537.88,600.0,1,70522372,BEBIDA GUARANA COTUBA ZERO 600 ML,0,680.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0147,6894,BEVERAGE ALCOHOL - BEER D96,CARLSBERG,CERVEZA PILSENER PAQ,1250,1034,4282.7,1980.0,1,70593533,CERVEZA CARLSBERG 6PACK LATA 1980ML,35371.0,5710.0,7.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0148,6894,BEVERAGE ALCOHOL - BEER D96,CRBF,CERVEZA ARTESANAL,1028,49285,1520.98,350.0,2,70053060,CERVEZA CRBF PUERTO VIEJO BOT 350ML,0,1950.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0149,6987,BEVERAGES - CARBONATED-D95,A&W,BEB COLA REGUL PERSO,1706,36,621.5,355.0,1,75274052,BEBIDA CERVEZA RAIZ A W ROOT 355ML,0,250.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0150,6894,BEVERAGE ALCOHOL - BEER D96,CARLSBERG,CERVEZA ALE UNIDAD,1300,1034,916.43,500.0,1,70593529,CERVEZA CARLSBERG LATA 500 ML,5736.0,1080.0,6.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0151,6894,BEVERAGE ALCOHOL - BEER D96,STELLA ARTOIS,CERVEZA LAGER UNIDAD,1025,6054,4336.0812,1980.0,1,70142564,CERVEZA STELLA ARTOIS BOTELLA 6PK 330 ML,0,6930.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0152,6894,BEVERAGE ALCOHOL - BEER D96,MODELO,CERVEZA LAGER UNIDAD,1025,4259,706.25,355.0,1,75295606,CERVEZA MODELO LATA 355ML,0,910.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0153,6987,BEVERAGES - CARBONATED-D95,POPPI,BEB SABOR REGUL PERS,1756,231513,1322.1,355.0,2,75440677,GASEOSA RASPBERRY ROSE POPPI 355ML,0,1760.0,,2,1,1,0,50.0,Primario sin ventas registradas | 1/2 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0154,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB COLA LIGHT PERSO,1702,1324,395.9972,355.0,1,70168329,REFRESCO GAS COCA COLA ZERO PET 355 ML,115063.0,430.0,303.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0155,6894,BEVERAGE ALCOHOL - BEER D96,IMPERIAL,CERVEZA LAGER UNIDAD,1025,3035,1311.9978,1000.0,3,9604991,CERVEZA IMPERIAL BOTELLA RETORNAB 1000ML,71226.0,1490.0,54.0,1,3,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0156,6987,BEVERAGES - CARBONATED-D95,FANTA,BEB SABOR REGUL PERS,1756,2238,662.293,354.0,1,9518760,REFRESC GAS FANTA NARANJA LATA 354ML,2097.0,790.0,3.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0157,6894,BEVERAGE ALCOHOL - BEER D96,BUDWEISER,CERVEZA LAGER UNIDAD,1025,890,707.0636,355.0,1,70326218,CERVEZA BUDWEISER BOTELLA 355 ML,7304.0,960.0,11.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0158,6894,BEVERAGE ALCOHOL - BEER D96,PILSEN,CERVEZA PILSENER UND,1275,4986,758.9871,350.0,2,70486292,CERVEZA PILSEN 6.0 LATA 350ML,15295.0,910.0,19.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0159,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB PACK PERSONAL,1760,1324,2211.41,1416.0,3,75078808,COCA SABOR LIGERO 354 4PACK 1416ML,61065.0,3000.0,23.0,1,3,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0160,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB COLA REGUL FAMIL,1704,1324,845.6242,1500.0,1,70355359,REFRESC COCA COLA SIN AZUCAR PET 1500ML,150260.0,940.0,181.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0161,6894,BEVERAGE ALCOHOL - BEER D96,ERDINGER,CERVEZA LAGER UNIDAD,1025,33296,1183.11,330.0,2,75276742,CERVEZA ERDINGER DUNKEL NEGRA ALC 330ML,7644.0,1440.0,6.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0162,6894,BEVERAGE ALCOHOL - BEER D96,FLORIDA,ENVASE VACIO CERVEZA,1375,2375,3983.25,1.0,1,70155203,CAJA FLORIDA VACIA CERVEZA SURT 1UNID,0,4720.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0163,6894,BEVERAGE ALCOHOL - BEER D96,CARLSBERG,CERVEZA ALE UNIDAD,1300,1034,839.59,330.0,1,70593537,CERVEZA CARLSBERG VIDRIO 330ML,2650.0,1150.0,10.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0164,6894,BEVERAGE ALCOHOL - BEER D96,BOHEMIA,CERVEZA LAGER PAQ,1000,788,2377.9946,2100.0,1,9664253,CERVEZA BOHEMIA 6PACK 350 ML,0,2940.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0165,6987,BEVERAGES - CARBONATED-D95,PEPSI,BEB COLA REGUL PERSO,1706,4907,520.0034,600.0,1,70613451,PEPSI ZERO 600 ML PET,37950.0,590.0,73.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0166,6987,BEVERAGES - CARBONATED-D95,FANTA,BEB COLA LIGHT FAMIL,1700,2238,1031.2493,1500.0,2,75009126,GASEOSA FANTA NARANJA 1500ML PET,0,500.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0167,6987,BEVERAGES - CARBONATED-D95,DOS PINOS,BEB SABOR LIGHT FAMI,1750,1870,1010.22,2000.0,1,75002712,GASEOSA ALMA FRESA KIWI 2000ML PET,0,1000.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0168,6987,BEVERAGES - CARBONATED-D95,CANADA DRY,BEB COLA LIGHT PERSO,1702,969,1154.9956,2500.0,1,75299659,GINGER ALE 2500 ML RET BOT UNIVERSAL,17748.0,1180.0,17.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0169,6894,BEVERAGE ALCOHOL - BEER D96,IMPERIAL,CERVEZA LAGER PAQ,1000,3035,3780.2003,1892.0,3,75162923,PILSEN 1892ML LT 4PACK,19644.0,3700.0,6.0,1,3,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0170,6894,BEVERAGE ALCOHOL - BEER D96,PILSEN,CERVEZA LAGER PAQ,1000,4986,5309.87,2800.0,1,70322242,CERVEZA PILSEN LATA PACK 7MAS1 350ML,0,1500.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0171,6894,BEVERAGE ALCOHOL - BEER D96,CORONA,CERVEZA LAGER PAQ,1000,1434,2337.0773,1242.0,1,75305898,CERVEZA CORONITA BOTELLA 6 PK 207 ML,204435.0,3000.0,77.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0172,6987,BEVERAGES - CARBONATED-D95,FRESCA,BEB SABOR REGUL PERS,1756,2441,734.4661,600.0,1,9517871,GASEOSA FRESCA TORONJA 600ML,27599.0,850.0,37.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0173,6987,BEVERAGES - CARBONATED-D95,BIG COLA,BEB COLA REGUL FAMIL,1704,702,1046.38,3030.0,3,75234456,BEBIDA GAS BIG COLA 3030ML,0,1300.0,,3,1,2,0,33.33333333333333,Primario sin ventas registradas | Alta dispersion: 3 precios distintos | 2/3 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0174,6894,BEVERAGE ALCOHOL - BEER D96,CEZKA,CERVEZA LAGER UNIDAD,1025,50116,253.4929,330.0,1,70464108,CERVEZA CEZKA LAGER 4.0 ALCOHOL 330ML,13175.0,480.0,31.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0175,6987,BEVERAGES - CARBONATED-D95,LIO,BEB SABOR REGUL FAMI,1754,3747,1908.57,1000.0,1,70250590,BEBIDA EN POLVO LIO TE LIMON 1000GR,0,2800.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0176,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB COLA REGUL FAMIL,1704,1324,1630.251,3000.0,1,70434480,COCA COLA SIN AZUCAR 3000 ML PET,251924.0,2000.0,143.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0177,6894,BEVERAGE ALCOHOL - BEER D96,BAVARIA,CERVEZA LAGER UNIDAD,1025,587,750.32,350.0,5,70268518,CERVEZA BAVARIA LIGHT DESECH 350 ML,137629.0,1030.0,177.0,3,2,3,0,40.0,Alta dispersion: 3 precios distintos | 3/5 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0178,6894,BEVERAGE ALCOHOL - BEER D96,KRIEK,CERVEZA LAGER UNIDAD,1025,30145,1874.4327,250.0,1,70593519,CERVEZA KRIEK LINDEMANS SAB CEREZA 250ML,0,2160.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0179,6894,BEVERAGE ALCOHOL - BEER D96,BAVARIA,CERVEZA LAGER UNIDAD,1025,587,868.97,350.0,1,9608358,CERVEZA BAVARIA ENV RET BOTELLA 350ML,0,1030.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0180,6894,BEVERAGE ALCOHOL - BEER D96,MICHELOB,CERVEZA LAGER UNIDAD,1025,36178,807.95,355.0,1,75218279,CERVEZA MICHELOB BOTELLA 355ML,0,1000.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0181,6894,BEVERAGE ALCOHOL - BEER D96,STELLA ARTOIS,CERVEZA LAGER PAQ,1000,6054,5481.63,1980.0,1,70425783,CERVEZA STELLA ARTOIS LATA 6PACK 1980ML,0,6440.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0182,6894,BEVERAGE ALCOHOL - BEER D96,TOÑA,CERVEZA LAGER UNIDAD,1025,6413,799.5202,350.0,1,9618445,CERVEZA TONA LATA 350ML,8756.0,900.0,11.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0183,6894,BEVERAGE ALCOHOL - BEER D96,DAMM,CERVEZA ARTESANAL,1028,44749,5949.45,1980.0,1,70106955,DAMM CERVEZA BOTELLA 6PACK 1980ML,0,5000.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0184,6894,BEVERAGE ALCOHOL - BEER D96,MODELO,CERVEZA LAGER PAQ,1000,4259,3975.0575,2130.0,1,75519441,CERVEZA MODELO LATA 6 PK 2130 ML,12353.0,5230.0,3.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0185,6987,BEVERAGES - CARBONATED-D95,CANADA DRY,BEB SABOR REGUL FAMI,1754,969,653.7954,354.0,1,75338876,CANADA DRY SODA 354 ML LATA,8748.0,810.0,13.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0186,6894,BEVERAGE ALCOHOL - BEER D96,BUSCH LIGHT,CERVEZA LAGER PAQ,1000,52976,997.4962,740.0,1,70404287,CERVEZA BUSCH LIGHT 740 ML,0,1070.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0187,6894,BEVERAGE ALCOHOL - BEER D96,CERVEZA CARAQUEÑA,CERVEZA LAGER UNIDAD,1025,230873,487.5046,330.0,1,75280478,CARAQUENA CERVEZA 330 ML,4221.0,590.0,9.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0188,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB PACK PERSONAL,1760,1324,2869.9966,6000.0,1,75438079,2 PK CCZA CCSO 3L 6000ML,84252.0,3400.0,28.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0189,6894,BEVERAGE ALCOHOL - BEER D96,STELLA ARTOIS,CERVEZA PILSENER UND,1275,6054,995.53,330.0,1,9606216,CERVEZA STELLA ART LATA 330ML,0,1180.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0190,6894,BEVERAGE ALCOHOL - BEER D96,CEZKA,CERVEZA LAGER UNIDAD,1025,50116,271.6746,330.0,1,70097944,CERVEZA CEZKA LAGER 5 0 ALC 330 ML,0,510.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0191,6894,BEVERAGE ALCOHOL - BEER D96,COORS,CERVEZA LAGER UNIDAD,1025,33806,826.03,355.0,1,70571415,CERVEZA COORS LIGHT BOTELLA 355ML,0,910.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0192,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB COLA LIGHT FAMIL,1700,1324,1584.0001,2000.0,1,9515071,REFRESC GAS COCA COLA LIGHT PET 2000ML,66234.0,1970.0,38.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0193,6894,BEVERAGE ALCOHOL - BEER D96,NATURAL LIGHT,CERVEZA LAGER UNIDAD,1025,230608,759.36,740.0,1,75187770,CERVEZA NATURAL LIGHT LT 740ML,0,950.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0194,6894,BEVERAGE ALCOHOL - BEER D96,BEAR BEER,CERVEZA LAGER UNIDAD,1025,230022,960.5,500.0,1,75276743,CERVEZA BEAR BEER IPA 500 ML LATA,17520.0,990.0,20.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0195,6894,BEVERAGE ALCOHOL - BEER D96,ESTRELLA,CERVEZA LAGER PAQ,1000,2142,7885.705,1980.0,1,75133408,6 PACK ESTRELLA GALICIA 1980ML CASAPAPEL,0,250.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0196,6987,BEVERAGES - CARBONATED-D95,DR. PEPPER,BEB COLA REGUL PERSO,1706,1880,621.5,355.0,3,75254963,BEBIDA DR PEPPER CREMA 355ML,2372.0,670.0,4.0,1,3,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0197,6987,BEVERAGES - CARBONATED-D95,SPRITE,BEB SABOR REGUL PERS,1756,6015,734.4661,600.0,1,75347031,CC SPRITE 600 ML PET,13892.0,830.0,19.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0198,6894,BEVERAGE ALCOHOL - BEER D96,HEINEKEN,CERVEZA LAGER UNIDAD,1025,2863,824.9,330.0,2,75094152,HEINEKEN 00 330ML BOTELLA,138570.0,1010.0,155.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0199,6894,BEVERAGE ALCOHOL - BEER D96,MILWAUKEES,CERVEZA LAGER PAQ,1000,41923,6171.0204,4260.0,1,70023454,CERVEZA MILWAUKESS BESTE P 12 355 ML LAT,6018.0,6800.0,1.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0200,6894,BEVERAGE ALCOHOL - BEER D96,PILSEN,CERVEZA PILSENER UND,1275,4986,1311.9978,1000.0,2,9604984,CERVEZA PILSEN BOTELLA RETORNABLE 1000ML,39570.0,1490.0,30.0,1,2,0,0,100.0,OK
