PAIS,FORMATO,ZONA,CODIGO_FAMILIA,CATEGORY_NBR,CATEGORY_DESC,MARCA,FINELINE,N_FINELINE,N_MARCA,COST_UNIT,SELL_QTY,TOTAL_SKUS,ITEM_PRIMARIO,DESC_PRIMARIO,VENTAS_PRIMARIO,PRECIO_PRIMARIO,ROTACION_PRIMARIO,N_PRECIOS_DISTINTOS,SKUS_IGUAL_PRECIO,SKUS_DIFERENTE_PRECIO,SKUS_SIN_PRECIO,PCT_ALINEACION,OBSERVACIONES
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0201,6894,BEVERAGE ALCOHOL - BEER D96,STELLA ARTOIS,CERVEZA PILSENER UND,1275,6054,974.9979,330.0,1,75509027,CERVEZA STELLA ARTOIS VD 330 ML,16995.0,1280.0,15.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0202,6987,BEVERAGES - CARBONATED-D95,FRESCA,BEB SABOR REGUL FAMI,1754,2441,1620.7477,2500.0,1,70035308,GASEOSA FRESCA PET 2500ML,14337.0,1800.0,9.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0203,6987,BEVERAGES - CARBONATED-D95,BIG COLA,BEB COLA REGUL FAMIL,1704,702,280.24,625.0,1,75426646,BIG GIN PET 625ML,0,374.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0204,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB PACK PERSONAL,1760,1324,2908.62,1896.0,1,70237575,8PACK COCA COLA MINI SURTIDO LATA,0,2000.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0205,6987,BEVERAGES - CARBONATED-D95,COTUBA,BEB SABOR LIGHT PERS,1752,1464,449.74,355.0,2,75003034,GASEOSA COTUBA REGULAR 355ML LATA,0,500.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0206,6987,BEVERAGES - CARBONATED-D95,CANADA DRY,BEB SABOR REGUL FAMI,1754,969,1901.6205,3000.0,1,9541790,REFRESCO CANADA DRY GINGR ALE PET 3000ML,83172.0,2500.0,38.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0207,6894,BEVERAGE ALCOHOL - BEER D96,BEAR BEER,CERVEZA LAGER UNIDAD,1025,230022,638.45,500.0,1,75002514,CERVEZA BEAR BEER LATA 500ML 1X24,0,730.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0208,6894,BEVERAGE ALCOHOL - BEER D96,ESTRELLA,CERVEZA ALE UNIDAD,1300,2142,899.48,330.0,1,70593543,CERVEZA ESTRELLA DAMM MEDITERRANEA 330ML,0,1320.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0209,6894,BEVERAGE ALCOHOL - BEER D96,HOEGAARDEN,CERVEZA ALE UNIDAD,1300,2920,743.9242,330.0,1,70593516,CERVEZA HOEGAARDEN BLANCA BOTELLA 330ML,0,1430.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0210,6894,BEVERAGE ALCOHOL - BEER D96,CARTA BLANCA,CERVEZA LAGER UNIDAD,1025,1059,695.741,473.0,1,70264090,CERVEZA CARTA BLANCA 473ML,0,800.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0211,6894,BEVERAGE ALCOHOL - BEER D96,HEINEKEN,CERVEZA LAGER PAQ,1000,2863,4724.53,2130.0,1,9664225,CERVEZA HEINEKEN LATA 6PK 355 ML,68138.0,5500.0,14.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0212,6987,BEVERAGES - CARBONATED-D95,CANADA DRY,BEB SABOR REGUL FAMI,1754,969,1586.6895,2500.0,2,75179026,SODA CANADA DRY 2500ML,62320.0,1760.0,40.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0213,6894,BEVERAGE ALCOHOL - BEER D96,NATURAL,CERVEZA LAGER UNIDAD,1025,4460,727.494,740.0,1,75495148,CERVEZA NATURAL LIGHT 740ML,39527.0,950.0,47.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0214,6894,BEVERAGE ALCOHOL - BEER D96,DAMM,CERVEZA LAGER PAQ,1000,44749,1259.95,330.0,1,70487865,CERVEZA INEDIT DAMM BOTELLA 330 ML,5168.0,1460.0,4.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0215,6987,BEVERAGES - CARBONATED-D95,CANADA DRY,BEB SABOR REGUL PERS,1756,969,734.4661,600.0,2,9518977,REFRESC GAS SODA CANADA DRY PET 600ML,124080.0,850.0,166.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0216,6894,BEVERAGE ALCOHOL - BEER D96,TECATE,CERVEZA LAGER UNIDAD,1025,6270,844.449,330.0,1,70179789,CERVEZA TECATE LIGHT BOTELLA 330ML,0,1140.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0217,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB COLA REGUL FAMIL,1704,1324,2829.8929,6000.0,1,75520550,COCA COLA Y FANTA 2PACK 6000ML,15045.0,3400.0,5.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0218,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB COLA REGUL PERSO,1706,1324,1630.4544,2500.0,1,75119455,COCA COLA 2500ML PET TERMO,77163.0,1710.0,51.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0219,6894,BEVERAGE ALCOHOL - BEER D96,SOL,CERVEZA LAGER PAQ,1000,5935,4223.7027,2130.0,1,75271355,SOL 355ML LT SLEEK 6PK,8620.0,4870.0,2.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0220,6894,BEVERAGE ALCOHOL - BEER D96,MILWAUKEES,CERVEZA LAGER UNIDAD,1025,41923,562.74,355.0,1,70571424,CERVEZA MILWAUKEES BEST ICE LATA 355ML,16600.0,750.0,25.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0221,6894,BEVERAGE ALCOHOL - BEER D96,DAMM,CERVEZA LAGER PAQ GF,1001,44749,9000.45,2640.0,1,75495606,8 PK CERVEZAS BOT DEL MUNDO 2640 ML,0,12000.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0222,6987,BEVERAGES - CARBONATED-D95,FANTA,BEB COLA LIGHT PERSO,1702,2238,1061.3638,1500.0,1,75369020,FANTA UVA 1.5L PET 1500 ML,3970.0,1150.0,4.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0223,6987,BEVERAGES - CARBONATED-D95,KOLA SHALER,BEB COLA REGUL PERSO,1706,14608,1519.85,2000.0,1,75382608,COLA KOLA SHALER BEBI CARBONATADA 2000ML,0,2030.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0224,6987,BEVERAGES - CARBONATED-D95,POSTOBON,BEB COLA LIGHT PERSO,1702,50890,360.47,400.0,1,75228367,GASEOSA POSTOBON MANZANA CERO 400 ML,2210.0,500.0,5.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0225,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB COLA REGUL FAMIL,1704,1324,2643.2282,7500.0,1,70058758,3PACK COCA COLA FRESCA FUZE 2500 ML,102201.0,3500.0,33.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0226,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB COLA LIGHT FAMIL,1700,1324,1154.9956,2500.0,1,70246082,GASEOSA COCA COLA RETORN SN AZUC 2500ML,78812.0,1310.0,68.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0227,6894,BEVERAGE ALCOHOL - BEER D96,STELLA ARTOIS,CERVEZA PILSENER UND,1275,6054,693.933,330.0,1,70593513,CERVEZA STELLA ART LATA 330ML,8210.0,1180.0,8.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0228,6894,BEVERAGE ALCOHOL - BEER D96,MENABREA,CERVEZA LAGER UNIDAD,1025,33827,1330.01,330.0,1,70507183,CERVEZA MENABREA AMBRATA BOT 330 ML,0,1780.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0229,6987,BEVERAGES - CARBONATED-D95,FANTA,BEB COLA LIGHT FAMIL,1700,2238,1337.9652,2500.0,1,70080378,REFRESCO FANTA NARANJA SIN AZUCAR 2500ML,52947.0,1500.0,40.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0230,6894,BEVERAGE ALCOHOL - BEER D96,KRONENBOURG,CERVEZA ARTESANAL,1028,37038,996.095,330.0,1,70078895,CERV KRONENBOURG 1664 BLANCO BOTEL 330ML,6690.0,1260.0,6.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0231,6894,BEVERAGE ALCOHOL - BEER D96,MODELO,CERVEZA S/ALCOH UND,1350,4259,899.9998,355.0,1,75494730,CERVEZA CORONA CERO VD355 ML,39702.0,1150.0,39.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0232,6894,BEVERAGE ALCOHOL - BEER D96,MILLER,CERVEZA LAGER PAQ,1000,4203,8159.73,4260.0,1,70571427,CERV LAT MILLER GENUIN DRAFT 12P 355 ML,0,10770.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0233,6987,BEVERAGES - CARBONATED-D95,CHIVAS REGAL,BEB PACK PERSONAL,1760,1224,4199.08,2844.0,1,75359685,12 PK CCZA MINILATA 2844 ML,69085.0,4910.0,16.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0234,6987,BEVERAGES - CARBONATED-D95,PEPSI,BEB COLA LIGHT FAMIL,1700,4907,740.15,1500.0,1,70244767,PEPSI COLA 1500 ML,0,960.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0235,6894,BEVERAGE ALCOHOL - BEER D96,DAMM,CERVEZA ARTESANAL,1028,44749,802.3,330.0,1,70070918,CERVEZA ESTRELLA DAMM LEMON LATA 330ML,3540.0,1000.0,4.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0236,6894,BEVERAGE ALCOHOL - BEER D96,BLUE MOON,CERVEZA LAGER UNIDAD,1025,43793,1012.48,355.0,1,70571414,CERVEZA BLUE MOON ARTESANAL 355ML,49699.0,1250.0,53.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0237,6894,BEVERAGE ALCOHOL - BEER D96,MOOSEHEAD,CERVEZA ARTESANAL,1028,43551,600.03,355.0,1,70268761,CERVEZA MOOSEHEAD LATA LAGER 355 ML,2196.0,620.0,4.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0238,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB COLA REGUL PERSO,1706,1324,662.293,355.0,1,9518557,REFRESC GAS COCA COLA ORIGINAL LAT 355ML,20010.0,780.0,29.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0239,6987,BEVERAGES - CARBONATED-D95,CANADA DRY,BEB SABOR REGUL PERS,1756,969,662.293,355.0,2,9508659,REFRESC GAS GINGER ALE QUINADA LAT 355ML,13168.0,930.0,16.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0240,6894,BEVERAGE ALCOHOL - BEER D96,CEZKA,CERVEZA LAGER PAQ,1000,50116,1594.4978,1980.0,1,70464110,CERVEZA CEZKA LAGER 4.0 ALC 6PK 330ML,0,2500.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0241,6894,BEVERAGE ALCOHOL - BEER D96,STELLA ARTOIS,CERVEZA LAGER PAQ,1000,6054,3412.6339,1980.0,1,70593538,CERVEZA STELLA ARTOIS LATA 6PACK 1980ML,67832.0,6440.0,13.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0242,6894,BEVERAGE ALCOHOL - BEER D96,MILLER,CERVEZA LAGER UNIDAD,1025,4203,711.9,355.0,1,70571420,CERVEZA MILLER LATA LITE 355 ML,0,1020.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0243,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB PACK FAMILIAR,1758,1324,2475.0051,5000.0,1,75046961,"2P 2,5 COCA COLA SIN AZUCAR 2500 ML",41742.0,2620.0,18.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0244,6987,BEVERAGES - CARBONATED-D95,EVERVESS,BEB SABOR REGUL FAMI,1754,2175,927.73,1500.0,2,70244724,SODA EVERVESS 1500 ML,71900.0,1130.0,72.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0245,6894,BEVERAGE ALCOHOL - BEER D96,LINDEMANS,CERVEZA LAGER UNIDAD,1025,3738,1626.07,250.0,1,70425773,CERVEZA LINDEMANS MANZANA BOTELLA 250ML,0,1700.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0246,6987,BEVERAGES - CARBONATED-D95,MIRINDA,BEB SABOR REGUL FAMI,1754,4229,1480.3,3000.0,1,9525571,REFRESCO GASEOSO MIRINDA PINA PET 3000ML,15750.0,1780.0,10.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0247,6894,BEVERAGE ALCOHOL - BEER D96,IMPERIAL,CERVEZA LAGER PAQ,1000,3035,5309.87,2800.0,1,75314808,IMPERIAL ORIG 350ML LT 7 MAS 1 2800 ML,0,1500.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0248,6987,BEVERAGES - CARBONATED-D95,SPRITE,BEB SABOR REGUL PERS,1756,6015,1031.2719,1500.0,1,75382240,BEBIDA SPRITE 1500 ML,17901.0,1190.0,17.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0249,6894,BEVERAGE ALCOHOL - BEER D96,IMPERIAL,ENVASE VACIO CERVEZA,1375,3035,196.62,1.0,1,9608687,ENV VAC FLORIDA VIDR CERV Y REF,1272.0,240.0,6.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0250,6894,BEVERAGE ALCOHOL - BEER D96,IMPERIAL,CERVEZA LAGER PAQ,1000,3035,5309.87,350.0,1,75320610,IMPERIAL SILVER 350MLLT 7 1,0,1500.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0251,6894,BEVERAGE ALCOHOL - BEER D96,LEFFE,CERVEZA ARTESANAL,1028,3673,1087.4894,330.0,2,75509030,CERVEZA LEFFE OSCURA BOT VD 330ML,7590.0,1430.0,6.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0252,6987,BEVERAGES - CARBONATED-D95,FANTA,BEB COLA LIGHT PERSO,1702,2238,1154.9956,2500.0,1,75294438,FANTA UVA 2500 ML RET BOT UNIVERSAL,5355.0,1210.0,5.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0253,6894,BEVERAGE ALCOHOL - BEER D96,NEGRA MODELO,CERVEZA LAGER UNIDAD,1025,4484,713.2786,335.0,1,70234756,CERVEZA NEGRA MODELO VIDRIO 335ML,25760.0,1040.0,28.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0254,6894,BEVERAGE ALCOHOL - BEER D96,MILLER,CERVEZA LAGER UNIDAD,1025,4203,915.3,355.0,1,70571423,CERVEZA MILLER BOT GEN DRAFT 355ML,3081.0,1160.0,3.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0255,6894,BEVERAGE ALCOHOL - BEER D96,MENABREA,CERVEZA LAGER UNIDAD,1025,33827,1087.06,330.0,1,70507182,CERVEZA MENABREA BIONDA BOT 330 ML,0,1400.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0256,6894,BEVERAGE ALCOHOL - BEER D96,SAMUEL ADAMS,CERVEZA ARTESANAL,1028,36184,1072.9802,355.0,1,70111400,CERVEZA SAMUEL ADAMS BOTELLA 355ML,13728.0,1410.0,11.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0257,6894,BEVERAGE ALCOHOL - BEER D96,DAURA,CERVEZA UD GF,1301,47717,1322.1,330.0,1,70593518,CERVEZA DAMM DAURA SIN GLUTEN BOTE 330ML,17764.0,1440.0,15.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0258,6894,BEVERAGE ALCOHOL - BEER D96,BUSCH LIGHT,CERVEZA LAGER PAQ,1000,52976,359.9954,355.0,1,75348870,CERVEZA BUSCH LIGHT LATA 355 ML,20160.0,570.0,40.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0259,6894,BEVERAGE ALCOHOL - BEER D96,SOL,CERVEZA LAGER UNIDAD,1025,5935,837.33,330.0,1,70369434,CERVEZA SOL 330ML BOTELLA,0,980.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0260,6894,BEVERAGE ALCOHOL - BEER D96,PRESIDENTE,CERVEZA PILSENER UND,1275,5150,3419.945,2130.0,2,75348873,CERVEZA PRESIDENTE 6 PACK LATA 355 ML,0,4510.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0261,6894,BEVERAGE ALCOHOL - BEER D96,NATURAL LIGHT,CERVEZA LAGER PAQ,1000,230608,2174.9675,2130.0,1,75519440,CERVEZA NATURAL LIGHT 6 PACK 355ML,0,2900.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0262,6987,BEVERAGES - CARBONATED-D95,CANADA DRY,BEB COLA REGUL PERSO,1706,969,621.5,355.0,1,75244621,CANADA DRY BLACK BERRY 355ML,1504.0,850.0,2.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0263,6894,BEVERAGE ALCOHOL - BEER D96,MILWAUKEES,CERVEZA LAGER PAQ,1000,41923,6661.35,4260.0,1,70014684,CERVEZ MILWAUK BEST ICE LATA 12PK 4260ML,0,7100.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0264,6894,BEVERAGE ALCOHOL - BEER D96,ESTRELLA,CERVEZA LAGER PAQ,1000,2142,5669.21,1980.0,1,75380142,CERVEZA DAMM 6PK INEDIT 1980 ML,0,4500.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0265,6894,BEVERAGE ALCOHOL - BEER D96,BUDWEISER,CERVEZA LAGER PAQ,1000,890,4242.0426,2100.0,1,70120477,CERV BUDWEISER 6 PACK VID,0,5750.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0266,6987,BEVERAGES - CARBONATED-D95,COCA-COLA,BEB COLA REGUL FAMIL,1704,1324,1060.2338,1500.0,1,9525151,REFRESCO GASEOSO COCA COLA PET 1500ML,113619.0,1190.0,108.0,1,1,0,0,100.0,Familia con un solo articulo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0267,6894,BEVERAGE ALCOHOL - BEER D96,CORONA,CERVEZA LAGER UNIDAD,1025,1434,899.6721,330.0,1,75430266,CERVEZA CORONA BOT 330 ML,0,1200.0,,1,1,0,0,100.0,Familia con un solo articulo | Primario sin ventas registradas
